Non-Optimal: 2019-03-08_-1_1_-1
Non-Optimal: 2019-03-13_-1_-1_-1
Non-Optimal: 2019-05-12_-1_-1_-1
Non-Optimal: 2019-05-20_-1_-1_-1
Empty day:2019-07-28
Non-Optimal: 2019-09-06_-1_1_-1
Non-Optimal: 2019-09-16_-1_1_-1
Non-Optimal: 2019-09-30_-1_1_-1
Empty day:2019-10-20
Empty day:2019-10-29
Non-Optimal: 2019-10-31_-1_1_-1
Non-Optimal: 2019-11-01_-1_1_-1
Non-Optimal: 2019-11-04_-1_1_-1
Non-Optimal: 2019-11-15_-1_1_-1
Empty day:2019-11-18
Non-Optimal: 2019-11-22_-1_1_-1
Non-Optimal: 2019-11-25_-1_1_-1
Non-Optimal: 2019-12-02_-1_1_-1
Non-Optimal: 2019-12-03_-1_1_-1
Non-Optimal: 2019-12-04_-1_-1_-1
Non-Optimal: 2019-12-12_-1_1_-1
Non-Optimal: 2019-12-16_-1_1_-1
Non-Optimal: 2019-12-17_-1_1_-1
Non-Optimal: 2019-12-18_-1_-1_-1
Non-Optimal: 2019-12-20_-1_1_-1
Non-Optimal: 2019-12-21_-1_1_-1
Empty day:2019-12-25
Non-Optimal: 2020-01-06_-1_1_-1
Non-Optimal: 2020-01-10_-1_1_-1
Empty day:2020-02-02
4959.09375
60
11
100
Output_Opt          3.241198e+05
Output_BAU          3.241198e+05
Output_BAU2         3.241198e+05
ChDelivered_Opt     2.917078e+05
ECost_Opt           2.003788e+06
ChDelivered_BAU     2.917078e+05
ECost_BAU           2.981967e+06
ChDelivered_BAU2    2.917078e+05
ECost_BAU2          2.981909e+06
%BAU                3.280316e+01
%BAU2               3.280184e+01
Bad days:

Empty day:2019-03-02
Non-Optimal: 2019-03-13_-1_-1_-1
Non-Optimal: 2019-05-12_-1_-1_-1
Non-Optimal: 2019-05-20_-1_-1_-1
Empty day:2019-07-28
Empty day:2019-10-20
Empty day:2019-10-29
Empty day:2019-11-18
Non-Optimal: 2019-12-04_-1_-1_-1
Non-Optimal: 2019-12-18_-1_-1_-1
Empty day:2019-12-25
Empty day:2020-02-02
5084.609375
61
11
150
Output_Opt          3.241198e+05
Output_BAU          3.241198e+05
Output_BAU2         3.241198e+05
ChDelivered_Opt     2.917078e+05
ECost_Opt           1.996492e+06
ChDelivered_BAU     2.917078e+05
ECost_BAU           2.981967e+06
ChDelivered_BAU2    2.917078e+05
ECost_BAU2          2.981967e+06
%BAU                3.304783e+01
%BAU2               3.304783e+01
Bad days:

Empty day:2019-03-02
Non-Optimal: 2019-03-13_-1_-1_-1
Non-Optimal: 2019-05-12_-1_-1_-1
Non-Optimal: 2019-05-20_-1_-1_-1
Empty day:2019-07-28
Empty day:2019-10-20
Empty day:2019-10-29
Empty day:2019-11-18
Non-Optimal: 2019-12-04_-1_-1_-1
Non-Optimal: 2019-12-18_-1_-1_-1
Empty day:2019-12-25
Empty day:2020-02-02
5243.609375
62
11
200
Output_Opt          3.241198e+05
Output_BAU          3.241198e+05
Output_BAU2         3.241198e+05
ChDelivered_Opt     2.917078e+05
ECost_Opt           1.996492e+06
ChDelivered_BAU     2.917078e+05
ECost_BAU           2.981967e+06
ChDelivered_BAU2    2.917078e+05
ECost_BAU2          2.981967e+06
%BAU                3.304783e+01
%BAU2               3.304783e+01
Bad days:

Empty day:2019-03-02
Non-Optimal: 2019-03-13_-1_-1_-1
Non-Optimal: 2019-05-12_-1_-1_-1
Non-Optimal: 2019-05-20_-1_-1_-1
Empty day:2019-07-28
Empty day:2019-10-20
Empty day:2019-10-29
Empty day:2019-11-18
Non-Optimal: 2019-12-04_-1_-1_-1
Non-Optimal: 2019-12-18_-1_-1_-1
Empty day:2019-12-25
Empty day:2020-02-02
5411.484375
63
11
250
Output_Opt          3.241198e+05
Output_BAU          3.241198e+05
Output_BAU2         3.241198e+05
ChDelivered_Opt     2.917078e+05
ECost_Opt           1.996492e+06
ChDelivered_BAU     2.917078e+05
ECost_BAU           2.981967e+06
ChDelivered_BAU2    2.917078e+05
ECost_BAU2          2.981967e+06
%BAU                3.304783e+01
%BAU2               3.304783e+01
Bad days:

Empty day:2019-03-02
Non-Optimal: 2019-03-13_-1_-1_-1
Non-Optimal: 2019-05-12_-1_-1_-1
Non-Optimal: 2019-05-20_-1_-1_-1
Empty day:2019-07-28
Empty day:2019-10-20
Empty day:2019-10-29
Empty day:2019-11-18
Non-Optimal: 2019-12-04_-1_-1_-1
Non-Optimal: 2019-12-18_-1_-1_-1
Empty day:2019-12-25
Empty day:2020-02-02
5566.703125
64
7
50

65
22
200
Output_Opt          3.287341e+05
Output_BAU          3.287341e+05
Output_BAU2         3.287341e+05
ChDelivered_Opt     2.958607e+05
ECost_Opt           1.925585e+06
ChDelivered_BAU     2.958607e+05
ECost_BAU           2.881218e+06
ChDelivered_BAU2    2.958607e+05
ECost_BAU2          2.881218e+06
%BAU                3.316768e+01
%BAU2               3.316768e+01
Bad days:

Empty day:2019-03-02
Empty day:2019-07-28
Empty day:2019-10-20
Empty day:2019-10-29
Empty day:2019-11-18
Empty day:2019-12-25
Empty day:2020-02-02
4669.796875
